           315,    279,   6957,    438,   6839,    304,    279,   2766,   5267,
            32,     13,  42186,    624,     33,     13,  18634,    624,     34,
            13,  15029,   3108,    624,     35,     13,   4311,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   1558,    279,  48154,
         11877,   5267,     32,     13,    362,  34986,    624,     33,     13,
           362,    489,  26165,    624,     34,     13,    362,    650,  26165,
           624,     35,     13,    362,  29136,   2757,   9148,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,   3281,    911,
           279,   2086,  10963,   5267,     32,     13,   1084,  51824,   3940,
         33686,    323,   4510,   5529,   2125,   1211,    624,     33,     13,
          1084,   5646,    264,  66403,   1160,    448,    264,   6662,  40819,
           624,     34,     13,   1084,   4419,   3971,     12,   6154,    323,
         49117,  17541,    624,     35,     13,   1084,    374,    911,  12590,
             6,   3974,   2297,     11,   1393,   3800,    525,    911,  12677,
             6,   3974,   2297,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    653,    279,  22742,
          9850,   2337,    862,   5068,   5267,     32,     13,   3731,  35776,
           323,   2518,  24549,    624,     33,     13,  25462,  35776,    323,
          2518,  24549,    624,     34,     13,  25462,  35776,    323,  13753,
         24549,    624,     35,     13,   3731,  35776,    323,  13753,  24549,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1035,    498,   8552,
           279,  12299,   7361,    438,  11827,    304,    279,   2766,   5267,
            32,     13,  76433,    258,   1388,  12299,    323,   1550,  88623,
          6358,     11,    714,   1083,   1550,  47539,   4379,    624,     33,
            13,  15308,  39783,    448,   2421,  16211,    315,   1550,   4271,
           323,  13403,    624,     34,     13,   5124,  22092,    323,  29301,
         12299,    624,     35,     13,  34655,    387,  67595,    504,   2766,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  15191,  13653,   2765,    279,
          1550,   7784,  10707,    304,    279,   2766,   5267,     32,     13,
         19698,   1617,  12233,    264,   4158,   1909,    323,   3691,  67676,
           624,     33,     13,  19698,   1617,  12233,    264,   4158,   1909,
           323,   4158,  35776,    624,     34,     13,  19698,   1617,  12233,
           264,  13753,   1909,    323,   6176,  35776,    624,     35,     13,
         19698,   1617,  12233,    264,  13753,   1909,    323,   3691,  67676,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,    641,    279,  13016,     11,
           979,    279,   3668,    448,    264,  38835,   9787,   5780,   2115,
            11,   1128,    374,   1059,  14602,    476,   5795,   5267,     32,
            13,   2932,   6801,    311,   3735,    705,   6623,    624,     33,
            13,   2932,   6801,    311,  25657,  16359,    624,     34,     13,
          2932,   6801,    311,   1739,    352,    458,   9175,    624,     35,
            13,   2932,   6801,    311,   3367,   1059,  30853,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   1558,    279,    883,
           304,    279,   1156,   1142,    304,    279,   2766,    728,    311,
         17540,    369,   5267,     32,     13,    434,  14277,    311,   2291,
          1682,   1824,    624,     33,     13,    434,  14277,    311,   2291,
          2997,  13404,    624,     34,     13,  12238,   9170,   2348,   7403,
           323,   1682,    624,     35,     13,    434,  14277,    311,   2291,
          2841,    594,   2906,  12436,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    479,   2828,    646,
          6923,    264,   9934,   3118,    389,    279,   2168,    773,    429,
           422,  46861,    646,   6923,    264,   4428,   2168,   5267,     32,
            13,   7169,  40933,    624,     33,     13,   2263,  63923,  15235,
           624,     34,     13,   7297,   7662,    624,     35,     13,  59501,
         23239,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,  18601,
           594,  18915,    311,    279,    501,   2319,   5700,   5267,     32,
            13,  43903,    624,     33,     13,  18642,     65,    367,    624,
            34,     13,  10751,    413,   3279,    624,     35,     13,  50857,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,  14141,    374,    279,
          2632,   3743,   5619,    304,    279,   2766,   5267,     32,     13,
         29455,    258,    624,     33,     13,  55391,    624,     34,     13,
           356,   4791,    624,     35,     13,  46659,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  11190,    311,    279,   2766,
            11,    892,   5114,    374,   4396,   5267,     32,     13,   9542,
          4776,    646,    387,   3884,    448,    264,   3100,  72657,    624,
            33,     13,    576,   5021,    279,  16538,  18342,     11,    279,
          5080,    279,   8455,   2404,    624,     34,     13,   8658,   8003,
         80925,    653,    537,   1373,  17728,    624,     35,     13,   5443,
         19847,   5567,    311,   4240,    279,  18342,    979,    432,    374,
          5000,    311,   1490,    279,   2168,   9355,   1496,    979,    498,
           525,  21080,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   6932,    311,    279,
          6303,   2781,   2337,    279,   1809,   5267,     32,     13,   1260,
          2765,    279,   1156,   1992,    624,     33,     13,   1260,   1739,
          4490,    700,    315,    279,  30232,    624,     34,     13,   1260,
          2684,  15532,   2337,    279,   1809,    624,     35,     13,   1260,
          4588,    279,  85042,    554,    311,   2936,    279,   1809,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   1558,    279,   2766,
         42404,   5267,     32,     13,    362,  16770,   8776,    264,   2779,
           624,     33,     13,    576,  47791,    315,  15552,    624,     34,
            13,    362,  48284,  21308,    264,   8286,    624,     35,     13,
          5807,   6543,   7761,  22818,    264,   1815,  11706,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   9064,   1558,    279,   8770,
         11958,    728,    518,   1537,   5267,     32,     13,  46052,   3123,
          7484,    624,     33,     13,    794,  17270,    448,    279,  38835,
           624,     34,     13,  46052,    448,   1181,   3368,    311,   1181,
         58113,    624,     35,     13,  34871,    311,   1477,   1181,  22791,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   1558,  13809,  14741,
            85,    587,   2908,    264,  30428,   6291,    369,  75183,  28984,
          5267,     32,     13,   9447,   2459,  18708,    316,    485,   3084,
           624,     33,     13,   1032,   3004,    287,   4155,   6433,   5298,
          4344,    624,     34,     13,  32818,    323,  17042,    624,     35,
            13,  38068,    287,   4231,  13904,  18808,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   1240,   2387,    273,
           374,  43794,    518,    279,   7167,    315,    279,   2766,   5267,
            32,     13,  21766,  46417,     81,    290,    624,     33,     13,
         63105,  31454,    624,     34,     13,  91379,  91235,    624,     35,
            13,  54579,   8212,  40605,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1894,
           315,    279,   1378,  80676,   1865,    315,   5567,   5267,     32,
            13,  26119,    369,    279,   2115,    323,   2115,    369,    279,
          1290,    624,     33,     13,  25462,    369,    279,   2115,    323,
         18217,    369,    279,   1290,    624,     34,     13,  11733,    525,
         18217,    624,     35,     13,  11733,    525,  13753,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  28715,    389,    279,   2766,
            11,    892,    315,    279,   2701,  12239,    374,   4396,   5267,
            32,     13,  57321,    398,    220,     18,     15,      4,    315,
           678,  18172,  50507,   1033,  22273,    315,  30080,     11,   1429,
           315,   1105,   1033,  13511,    323,  16093,    624,     33,     13,
           576,  15293,    572,   3381,    311,    387,   1172,    855,    889,
           517,    304,   4158,   1251,    624,     34,     13,  30080,    572,
         61522,    480,    624,     35,     13,  16244,   7043,   3697,    311,
           387,   3881,    438,    330,   1782,   4268,    315,    501,  44174,
             1,    369,    279,   2874,    429,    279,   3720,   1052,    646,
         26563,  30080,  18808,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   9569,
           315,    279,   3842,  11699,    304,    279,   4126,    315,    279,
          2766,     11,  12233,  28147,     11,    323,   9963,    264,   2613,
         23457,   5267,     32,     13,  62140,    624,     33,     13,  33086,
           624,     34,     13,  16373,  16080,    624,     35,     13,  20207,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   2083,   5023,    702,
           279,   2990,    304,    279,   2766,   5267,     32,     13,    576,
          1378,   7263,    525,  17339,    624,     33,     13,    576,   6303,
          2083,    624,     34,     13,    576,   4158,   2083,    624,     35,
            13,  41444,    311,  44378,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  11190,    311,    279,   2766,
            11,    892,    315,    279,   2701,    374,  11136,   1483,    438,
           279,  21274,    304,  39364,   2382,   5267,     32,     13,    386,
           959,    624,     33,     13,  63125,    624,     34,     13,   1417,
         43894,  13041,    624,     35,     13,  83934,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1894,
           315,    279,  24549,  23704,    553,    279,   3908,   3743,    879,
          7517,    288,    448,    279,  28820,    883,    389,    279,  43246,
          5267,     32,     13,   8658,  13876,    624,     33,     13,   5235,
           624,     34,     13,  26119,    624,     35,     13,   8697,  17545,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,   1894,    374,    279,
         22875,  23704,    553,    279,   3669,  17105,    518,    279,   7167,
           315,    279,   2766,   5267,     32,     13,   8697,    624,     33,
            13,   7840,    624,     34,     13,  25462,    624,     35,     13,
         26119,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,  10431,
           315,    279,   3166,    429,    279,   3743,   1896,    700,    504,
         53185,   5267,     32,     13,  64547,  11675,    624,     33,     13,
         11292,   3607,    624,     34,     13,   5145,  38636,    624,     35,
            13,  11778,   3220,    504,   6073,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  15191,    374,    279,   2114,
          2083,    594,   1909,  63669,   5267,     32,     13,   7312,   1372,
           220,     18,     19,    624,     33,     13,   7312,   1372,    220,
            17,     17,    624,     34,     13,   7312,   1372,    220,     16,
            20,    624,     35,     13,   7312,   1372,    220,     16,     15,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1809,
           304,    279,   2766,   5267,     32,     13,  46489,   2326,  16574,
         13810,    624,     33,     13,  46489,    825,  10326,  18589,    624,
            34,     13,  60781,   4050,  16180,   8645,    624,     35,     13,
         46489,  63472,   8645,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,   5068,    220,    304,
           419,   2766,    702,    279,   3245,   1613,  22740,   1862,   5267,
            32,     13,    576,   4843,    624,     33,     13,    576,   1156,
           624,     34,     13,    576,   2086,    624,     35,     13,    576,
         11737,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    525,    279,   7354,
           311,  56581,    264,  10074,   4916,   5267,   2877,      8,   2691,
          2521,  73815,    624,   1883,      8,  41220,    448,    358,     66,
          4342,    311,   6248,    624,   1337,      8,   1634,  15790,    279,
          4916,     11,    323,    912,  12711,    421,   5871,    624,   1500,
             8,   2988,   1362,    279,  23091,   4092,    311,    697,  48737,
           624,   2026,      8,   2691,    279,   6993,    624,    955,      8,
         19716,    279,   3082,    498,   1366,    311,  86968,    624,     32,
            13,    320,     66,   2376,     69,   2376,     64,   2376,     67,
          2376,     68,   2376,     65,   4292,     33,     13,    320,     66,
          2376,     67,   2376,     69,   2376,     68,   2376,     64,   2376,
            65,   4292,     34,     13,    320,     64,   2376,     69,   2376,
            66,   2376,     65,   2376,     68,   2376,     67,   4292,     35,
            13,    320,     64,   2376,     67,   2376,     69,   2376,     68,
          2376,     66,   2376,     65,   4292,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,   1378,   7468,    614,
         42774,    304,    279,    990,    315,    279,  10058,   5267,     32,
            13,    576,   1156,    323,  11737,   7468,    624,     33,     13,
         10440,    323,  11737,   7468,    624,     34,     13,  20861,    323,
         17702,   7468,    624,     35,     13,  20861,    323,  30387,   7468,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,    641,    279,   6149,   3772,
           315,    279,   2766,     11,   8826,    279,   3669,    911,    264,
          8284,   4530,   6577,    448,    264,  14164,     11,   1246,    653,
           279,   3669,  17105,    323,    279,   8640,  11651,    979,    279,
          1156,   2355,  88129,  10017,    389,    279,   8284,    304,    279,
          2766,   5267,     32,     13,   9211,    279,  12711,    389,    279,
          8284,  14843,   3937,    700,    624,     33,     13,   9211,    279,
          8284,  14843,  10497,    624,     34,     13,   9211,    279,   8284,
          4201,    279,  14164,    624,     35,     13,   9211,    279,  13627,
          3208,    700,    264,  34004,   8286,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  33610,    279,   2326,    650,
          2842,  18638,    279,  12089,  31227,    304,    279,   5068,     11,
           892,    825,    702,    279,   8426,   4034,   5267,     32,     13,
         10964,  14087,    525,    315,    279,   1852,   2608,    624,     33,
            13,    576,   1156,    624,     34,     13,    576,   2086,    624,
            35,     13,    576,   4843,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1521,    279,   4158,
          2083,   3164,    419,   1809,   5267,     32,     13,    576,  30222,
          6176,   2083,   2684,    264,   2518,   3701,    624,     33,     13,
           576,  86176,    315,    279,   4158,   2083,   1865,    264,  25027,
           323,   2765,    220,     21,   3501,    624,     34,     13,    576,
         86176,    315,    279,   4158,   2083,   1865,    264,   5943,  10323,
           323,   2765,    220,     18,   3501,    624,     35,     13,    576,
          4158,   2083,   2765,    458,   4960,   1459,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  10234,    653,   1059,   1763,
          1560,   3435,   4367,    448,   1817,   1008,   5267,     32,     13,
          2014,   5648,    279,   3359,    315,    390,    331,    624,     33,
            13,   2379,   4367,    369,   3607,    624,     34,     13,   2379,
          1184,    501,  14967,    624,     35,     13,   2014,   6016,   5577,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1887,
          2213,  11523,    304,    279,   2766,   5267,     32,     13,    576,
         10414,    369,  14856,    311,  17697,    304,    279,   4116,    624,
            33,     13,    576,   5601,    315,   4116,    429,    678,  14856,
          1969,  57199,    553,    624,     34,     13,    576,  13656,   4004,
           315,  11245,  24554,    304,   6277,   3840,    624,     35,     13,
           576,   3840,    315,   3738,   4116,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    315,    279,   2701,
          1850,  16555,    279,  10650,    594,  12720,    311,    279,  22757,
           594,   5068,    304,    279,   2766,   5267,     32,     13,    576,
         10650,  95628,    323,   3381,    279,  22757,    594,   5068,    572,
          9073,    624,     33,     13,   2619,    572,    902,  10650,    518,
           279,   1473,   1576,    432,    572,    264,   3887,   2860,  12899,
           624,     34,     13,    576,  10650,   9761,    862,  12300,    323,
           582,    417,     11,   7274,    429,    279,  22757,    594,  25083,
          1030,  23939,   1105,  17247,    624,     35,     13,    576,  10650,
          6966,   1602,  19300,  33947,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   6932,    979,   8436,
           479,    361,  95950,   4641,    311,  19217,  35623,    304,    279,
         53832,   5267,     32,     13,   1260,   3937,    311,  19390,    311,
         35317,   3055,   1549,    624,     33,     13,   1260,    572,  17006,
           323,  15695,    553,  53832,    594,   3033,    624,     34,     13,
          5301,   1917,   6069,    311,    279,  43710,  67770,  45150,    624,
            35,     13,   1260,   3937,    311,  76610,    311,  35317,   3055,
          1549,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,    641,    279,   2766,   1283,
           678,    279,   9071,    525,    916,   3170,    374,   5019,  67902,
           323,  31589,   2163,    279,   7412,  12233,    264,  15478,    448,
           279,   3409,  41918,    389,    432,   5267,     32,     13,   9211,
           566,   3949,    264,   3281,  17843,    369,   6624,   1486,    323,
          9833,  57732,    624,     33,     13,   9211,    566,  16548,    279,
          1429,   8845,   6814,    279,  16129,    624,     34,     13,   9211,
           566,  14422,    264,   3255,    369,    279,  25648,   5795,    304,
           279,  10707,    624,     35,     13,   9211,    566,   2765,    279,
         21553,    304,    279,  10707,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,   9898,  11682,    398,
         11523,    304,    279,   2766,    525,    537,  68818,   5267,     32,
            13,  96002,  60436,     11,   8697,  96002,    624,     33,     13,
         11643,  78089,     11,  46935,  37780,    624,     34,     13,  96002,
         60436,     11,  27040,  12987,  24592,  82674,    624,     35,     13,
         96560,    436,  42513,     11,   3089,   6441,  16145,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   7716,   1558,    279,
         17256,   3410,    911,    279,   4647,    330,  20339,    859,    530,
             1,    518,    279,   7167,    315,    279,   2766,   5267,     32,
            13,   1084,    374,  14257,    504,    279,  19458,   3409,    369,
           364,  28368,  23569,     33,     13,   1084,    374,    264,   4647,
          1483,    311,   7512,    264,    943,    315,  10284,   7203,    624,
            34,     13,   1084,  19257,    311,    264,    943,    315,  17240,
         19847,    624,     35,     13,   1084,  14807,    264,   2971,   5435,
           311,    279,  34258,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    653,    279,  23175,
          2518,   5128,    389,    279,   2415,    304,    279,   1156,   2421,
          4420,    315,    279,   2766,   2498,    369,   5267,     32,     13,
           576,  25462,  10948,    624,     33,     13,    576,  51036,   9536,
           624,     34,     13,  15687,  29253,    594,   6021,    311,  42426,
         61495,    624,     35,     13,    576,  24474,     83,   2986,  10948,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    646,    387,   3884,
           389,   1059,  45075,    979,   1340,    374,   1660,   7128,     67,
           304,    419,   2766,   5267,     32,     13,    362,  67271,    624,
            33,     13,   2463,   1561,    624,     34,     13,    362,  31794,
           315,    264,  55169,    624,     35,     13,    362,  63512,  22205,
         59120,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   9064,    653,    279,   4357,
           304,    419,   2766,   1896,   1992,   5267,     32,     13,    758,
           279,  18813,    624,     33,     13,    758,    279,  26705,   6430,
           624,     34,     13,    758,    279,  88855,   3054,    624,     35,
            13,   2240,    315,    279,   3403,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  15191,    374,    279,   1156,
          2781,    304,    279,   2766,    311,   1896,    264,   6552,   5267,
            32,     13,   7312,   1372,    220,     22,    624,     33,     13,
          7312,   1372,    220,     16,     20,    624,     34,     13,   7312,
          1372,    220,     16,     19,    624,     35,     13,   7312,   1372,
